estacionID,fecha,temp_media,tmax,tmin
CHPMX,08/09/21 0:00,18.75,26,11.5
CLYMX,08/09/21 0:00,16.5,22,11
CNPMX,08/09/21 0:00,16.5,23,10
COBMX,08/09/21 0:00,13.2,21.2,5.3
DNXMX,08/09/21 0:00,14,24,4
EMOMX,08/09/21 0:00,13.5,23,4
GRDMX,08/09/21 0:00,15,21,9
HPNMX,08/09/21 0:00,13.5,18,9
K27MX,08/09/21 0:00,16.5,23,10
MBLMX,08/09/21 0:00,15,20,10
OBSMX,08/09/21 0:00,16.25,21,11.5
OCUMX,08/09/21 0:00,15.2,21.5,9
PCGMX,08/09/21 0:00,15,25,5
PDZMX,08/09/21 0:00,13,18,8
PFBMX,08/09/21 0:00,11.5,19,4
PMNMX,08/09/21 0:00,14.5,19,10
PNDMX,08/09/21 0:00,12,18,6
PTLMX,08/09/21 0:00,13.5,19,8
SADMX,08/09/21 0:00,16.7,22.5,11
SBBMX,08/09/21 0:00,15,20,10
SJHMX,08/09/21 0:00,11.5,19,4
SLAMX,08/09/21 0:00,16.2,21,11.5
SLBMX,08/09/21 0:00,15,21,9
SNLMX,08/09/21 0:00,17.7,25,10.5
TJCMX,08/09/21 0:00,15.2,21.5,9
TPTMX,08/09/21 0:00,11.7,17.5,6
TTLMX,08/09/21 0:00,15.5,19,12
TTQMX,08/09/21 0:00,19,26,12
ANHNL,08/09/21 0:00,31.75,38.5,25
ARRNL,08/09/21 0:00,26.25,34,18.5
ASCNL,08/09/21 0:00,18,26,10
CABNL,08/09/21 0:00,28.75,37,20.5
CAMNL,08/09/21 0:00,30.5,38.5,22.5
CARNL,08/09/21 0:00,31.5,40,23
CCHNL,08/09/21 0:00,32.25,40,24.5
CPRNL,08/09/21 0:00,29.75,36,23.5
CRUNL,08/09/21 0:00,28.25,37,19.5
CRVNL,08/09/21 0:00,30,38,22
DARNL,08/09/21 0:00,23.5,30,17
ECSNL,08/09/21 0:00,27.5,36,19
GALNL,08/09/21 0:00,18.75,26,11.5
LBCNL,08/09/21 0:00,30,38,22
LERNL,08/09/21 0:00,31.25,40,22.5
MDRNL,08/09/21 0:00,31.75,39,24.5
MTMNL,08/09/21 0:00,29.25,37.5,21
MTRNL,08/09/21 0:00,31.5,38,25
OBSNL,08/09/21 0:00,31.1,37.6,24.6
PAMNL,08/09/21 0:00,30.75,40,21.5
SRANL,08/09/21 0:00,18.75,29,8.5
ZRGNL,08/09/21 0:00,22.5,31,14
ACANR,08/09/21 0:00,29.75,35,24.5
CAPNR,08/09/21 0:00,28,33,23
JMANR,08/09/21 0:00,25.2,29,21.5
LESNR,08/09/21 0:00,27,30,24
PAJNR,08/09/21 0:00,26,29,23
ROMNR,08/09/21 0:00,29,34.5,23.5
RUINR,08/09/21 0:00,26.75,31,22.5
TEPNR,08/09/21 0:00,28,33,23
AMTOX,08/09/21 0:00,17.5,22,13
ASTOX,08/09/21 0:00,28,34,22
ATEOX,08/09/21 0:00,16.5,21,12
BAEOX,08/09/21 0:00,21,26,16
BOQOX,08/09/21 0:00,29.5,38,21
CALOX,08/09/21 0:00,22.5,28,17
CDOOX,08/09/21 0:00,26.5,33,20
CHDOX,08/09/21 0:00,20,29,11
CHIOX,08/09/21 0:00,29.7,35,24.5
COZOX,08/09/21 0:00,29.5,36,23
EMAOX,08/09/21 0:00,28.2,34.5,22
HDLOX,08/09/21 0:00,20.7,25,16.5
HLOOX,08/09/21 0:00,21.75,28.2,15.3
IXTOX,08/09/21 0:00,30.7,36.5,25
JACOX,08/09/21 0:00,27.5,32.5,22.5
MAROX,08/09/21 0:00,28,34,22
OACOX,08/09/21 0:00,24,30.5,17.5
OAOOX,08/09/21 0:00,22.9,30.3,15.6
OSTOX,08/09/21 0:00,27.7,34,21.5
PTAOX,08/09/21 0:00,29.3,34.6,24
RHOOX,08/09/21 0:00,29.5,37,22
RMLOX,08/09/21 0:00,29.5,36,23
SCIOX,08/09/21 0:00,20,26,14
SCROX,08/09/21 0:00,30.2,35.8,24.6
SFUOX,08/09/21 0:00,25.5,31,20
SLAOX,08/09/21 0:00,19.7,24.5,15
SMAOX,08/09/21 0:00,10,15,5
SNCOX,08/09/21 0:00,18.5,24,13
STTOX,08/09/21 0:00,17,23.5,10.5
TEMOX,08/09/21 0:00,28.5,34,23
TEPOX,08/09/21 0:00,17.2,22,12.5
TEQOX,08/09/21 0:00,26,34,18
TLXOX,08/09/21 0:00,19.5,25,14
TSLOX,08/09/21 0:00,22.5,29,16
VANOX,08/09/21 0:00,30,37,23
ZACOX,08/09/21 0:00,22.2,26.5,18
ZALOX,08/09/21 0:00,24,30,18
ZANOX,08/09/21 0:00,29.5,34,25
ZAPOX,08/09/21 0:00,24,33,15
ACHPB,08/09/21 0:00,19.5,28,11
ACJPB,08/09/21 0:00,17,22,12
ADOPB,08/09/21 0:00,23,28,18
AFRPB,08/09/21 0:00,18.5,23,14
AHAPB,08/09/21 0:00,18.5,23,14
AHUPB,08/09/21 0:00,13.5,19.5,7.5
APAPB,08/09/21 0:00,26.5,32,21
ATXPB,08/09/21 0:00,17,21,13
BDDPB,08/09/21 0:00,17.5,22.5,12.5
CDSPB,08/09/21 0:00,15.5,19,12
CEMPB,08/09/21 0:00,17.5,24,11
CHIPB,08/09/21 0:00,23,29,17
CHLPB,08/09/21 0:00,17,23,11
CHSPB,08/09/21 0:00,23,30,16
CNAPB,08/09/21 0:00,17.5,23,12
CNGPB,08/09/21 0:00,13,19,7
COAPB,08/09/21 0:00,22,27,17
CPLPB,08/09/21 0:00,15.5,20,11
ECHPB,08/09/21 0:00,16.7,22,11.5
HJTPB,08/09/21 0:00,15,20,10
HQCPB,08/09/21 0:00,21.5,27,16
HUAPB,08/09/21 0:00,19.5,25,14
IXTPB,08/09/21 0:00,19.5,26,13
IZMPB,08/09/21 0:00,23,27,19
LIBPB,08/09/21 0:00,17,21,13
MAYPB,08/09/21 0:00,17.5,23,12
OYAPB,08/09/21 0:00,12,20,4
PCRPB,08/09/21 0:00,9,14,4
PIXPB,08/09/21 0:00,23,29,17
PUOPB,08/09/21 0:00,17.7,22.6,12.8
QUIPB,08/09/21 0:00,17,22,12
RNAPB,08/09/21 0:00,27.5,32,23
SCRPB,08/09/21 0:00,18,25,11
SMCPB,08/09/21 0:00,12.5,19,6
SMTPB,08/09/21 0:00,16.5,22,11
SRTPB,08/09/21 0:00,14.5,20,9
TEHPB,08/09/21 0:00,20,26,14
TEOPB,08/09/21 0:00,18,23,13
UDSPB,08/09/21 0:00,19,25,13
ZCPPB,08/09/21 0:00,16.5,25,8
ZRGPB,08/09/21 0:00,15.5,21,10
CANQR,08/09/21 0:00,30,34,26
CHOQR,08/09/21 0:00,30.6,33.4,27.8
COZQR,08/09/21 0:00,31,36,26
FCRQR,08/09/21 0:00,28.05,34.5,21.6
PDCQR,08/09/21 0:00,28.5,34,23
BATQT,08/09/21 0:00,20.5,27,14
CARQT,08/09/21 0:00,23.5,31,16
CNSQT,08/09/21 0:00,20.5,26,15
EPUQT,08/09/21 0:00,17.5,21,14
GHQQT,08/09/21 0:00,20.5,26,15
IDFQT,08/09/21 0:00,15.5,19,12
JLPQT,08/09/21 0:00,24,30,18
JRQQT,08/09/21 0:00,19.5,26,13
OBSQT,08/09/21 0:00,20.6,26.4,14.9
PMLQT,08/09/21 0:00,23.5,30,17
SJSQT,08/09/21 0:00,19.7,25.5,14
ACTSI,08/09/21 0:00,29,33,25
AHMSI,08/09/21 0:00,30,36,24
AL2SI,08/09/21 0:00,25.75,31,20.5
ARCSI,08/09/21 0:00,30,35,25
AWSSI,08/09/21 0:00,26,29.5,22.5
BDRSI,08/09/21 0:00,27,31,23
CHXSI,08/09/21 0:00,29,34,24
CLCSI,08/09/21 0:00,28,32,24
CRRSI,08/09/21 0:00,32,40,24
DRDSI,08/09/21 0:00,30.5,37,24
EFTSI,08/09/21 0:00,30.5,36,25
GB2SI,08/09/21 0:00,28,33,23
GD2SI,08/09/21 0:00,27,32,22
GMCSI,08/09/21 0:00,29,35,23
GSVSI,08/09/21 0:00,29.75,35,24.5
HDZSI,08/09/21 0:00,29.75,35,24.5
IXPSI,08/09/21 0:00,29.75,36,23.5
JLPSI,08/09/21 0:00,26,31,21
JORSI,08/09/21 0:00,28,33,23
LCRSI,08/09/21 0:00,29.5,35,24
LD2SI,08/09/21 0:00,28.75,36,21.5
MCHSI,08/09/21 0:00,30.5,36,25
MZTSI,08/09/21 0:00,29.75,33,26.5
OBSSI,08/09/21 0:00,29.3,34.6,24
PMHSI,08/09/21 0:00,27.75,33.5,22
QLTSI,08/09/21 0:00,28.25,34,22.5
RAVSI,08/09/21 0:00,27.5,32,23
RSRSI,08/09/21 0:00,29,34,24
SCRSI,08/09/21 0:00,27,32,22
SFRSI,08/09/21 0:00,29.5,34,25
SJNSI,08/09/21 0:00,29,34,24
SLRSI,08/09/21 0:00,31,38,24
SLTSI,08/09/21 0:00,27,32,22
SN2SI,08/09/21 0:00,26,31,21
SQRSI,08/09/21 0:00,29,34.5,23.5
TBRSI,08/09/21 0:00,29,36.8,21.2
TORSI,08/09/21 0:00,29,33,25
VINSI,08/09/21 0:00,24.5,29,20
ZOPSI,08/09/21 0:00,29.25,33.5,25
AJTSL,08/09/21 0:00,28.6,34,23.3
BLMSL,08/09/21 0:00,29.5,35,24
CDVSL,08/09/21 0:00,28.5,34,23
CTSSL,08/09/21 0:00,24.5,32,17
GANSL,08/09/21 0:00,29.05,35.9,22.2
OCTSL,08/09/21 0:00,18.5,26,11
MATSL,08/09/21 0:00,23.5,32,15
MICSL,08/09/21 0:00,26.5,33,20
MTPSL,08/09/21 0:00,27.6,34,21.3
NRJSL,08/09/21 0:00,27.5,34,21
PMYSL,08/09/21 0:00,25.5,32,19
PUJSL,08/09/21 0:00,25,26,24
RQTSL,08/09/21 0:00,26.5,33,20
RVDSL,08/09/21 0:00,25.4,32,18.8
SDHSL,08/09/21 0:00,18,24,12
SLPSL,08/09/21 0:00,19.7,26,13.5
STRSL,08/09/21 0:00,30,37,23
TBLSL,08/09/21 0:00,27,33,21
TMISL,08/09/21 0:00,31,38,24
TMTSL,08/09/21 0:00,26.65,33.3,20
ACNSO,08/09/21 0:00,27.5,36,19
ALTSO,08/09/21 0:00,31.35,39.5,23.2
AOBSO,08/09/21 0:00,29,37,21
ARCSO,08/09/21 0:00,30,35,25
ARISO,08/09/21 0:00,20.5,30,11
ARZSO,08/09/21 0:00,23.25,34,12.5
CCRSO,08/09/21 0:00,28.75,35.5,22
CHTSO,08/09/21 0:00,27.25,37,17.5
CJNSO,08/09/21 0:00,28.25,37,19.5
CNNSO,08/09/21 0:00,25.25,33.5,17
COBSO,08/09/21 0:00,30,38,22
CZNSO,08/09/21 0:00,29.75,36.5,23
ECBSO,08/09/21 0:00,28.05,36.9,19.2
EPLSO,08/09/21 0:00,29.5,35.5,23.5
GYMSO,08/09/21 0:00,28.15,33.9,22.4
HM2SO,08/09/21 0:00,29.75,38,21.5
HMNSO,08/09/21 0:00,28.5,37,20
HSHSO,08/09/21 0:00,20.5,27,14
IMRSO,08/09/21 0:00,25.5,35,16
IRASO,08/09/21 0:00,28.25,35,21.5
LCDSO,08/09/21 0:00,28.95,37,20.9
NGLSO,08/09/21 0:00,26.05,32.2,19.9
NVJSO,08/09/21 0:00,30,36.5,23.5
NYNSO,08/09/21 0:00,32.25,40.5,24
PECSO,08/09/21 0:00,28.75,36.7,20.8
PMOSO,08/09/21 0:00,29,39,19
PT2SO,08/09/21 0:00,31.7,36.2,27.2
PTASO,08/09/21 0:00,28.25,35.5,21
PTQSO,08/09/21 0:00,30.5,39,22
QRBSO,08/09/21 0:00,27.5,37,18
SBNSO,08/09/21 0:00,28.25,34.5,22
SLCSO,08/09/21 0:00,34.5,41,28
SRSSO,08/09/21 0:00,31,38,24
TSOSO,08/09/21 0:00,25,32,18
VCMSO,08/09/21 0:00,26,30,22
YCRSO,08/09/21 0:00,24,32,16
BDCTB,08/09/21 0:00,26.5,30,23
CARTB,08/09/21 0:00,28,33,23
EMUTB,08/09/21 0:00,29.2,33.1,25.3
EPOTB,08/09/21 0:00,28,33,23
GONTB,08/09/21 0:00,28,33,23
MACTB,08/09/21 0:00,27.5,31.5,23.5
OXOTB,08/09/21 0:00,29.75,34.5,25
PNVTB,08/09/21 0:00,28,32,24
PUYTB,08/09/21 0:00,27,31.5,22.5
SAMTB,08/09/21 0:00,27.5,31,24
SJOCP,08/09/21 0:00,28,32,24
TAPTB,08/09/21 0:00,26.5,31,22
TEATB,08/09/21 0:00,28.5,34,23
APITL,08/09/21 0:00,16.5,23,10
CPPTL,08/09/21 0:00,13.5,18,9
CUATL,08/09/21 0:00,16.5,22,11
ECTTL,08/09/21 0:00,17.5,23,12
HMTTL,08/09/21 0:00,15.5,20,11
OBSTL,08/09/21 0:00,17,22.6,11.4
SJATL,08/09/21 0:00,14.5,19,10
ZACTL,08/09/21 0:00,19,26,12
ZITTL,08/09/21 0:00,16,21,11
ABSTP,08/09/21 0:00,29.75,36,23.5
BALTP,08/09/21 0:00,29.8,34.3,25.4
BR1TP,08/09/21 0:00,29.95,37.2,22.7
BRRTP,08/09/21 0:00,29.6,37.3,21.9
CDOTP,08/09/21 0:00,31,37,25
CONTP,08/09/21 0:00,30.5,36,25
CORTP,08/09/21 0:00,32,40.5,23.5
CVCTP,08/09/21 0:00,29.5,37.6,21.5
CVTTP,08/09/21 0:00,28.5,36,21
ERCTP,08/09/21 0:00,30,37,23
FDOTP,08/09/21 0:00,31.2,38.5,23.9
LSRTP,08/09/21 0:00,28.5,35.5,21.5
MAGTP,08/09/21 0:00,28.1,34.8,21.4
MATTP,08/09/21 0:00,30.5,36,25
MDRTP,08/09/21 0:00,29,33,25
MHGTP,08/09/21 0:00,28.75,36.4,21.1
MRGTP,08/09/21 0:00,30,36,24
PADTP,08/09/21 0:00,30.7,38.1,23.3
PANTP,08/09/21 0:00,30,36,24
PDMTP,08/09/21 0:00,30.35,37.9,22.8
PILTP,08/09/21 0:00,31.05,38.2,23.9
PJMTP,08/09/21 0:00,29.75,36,23.5
PVLTP,08/09/21 0:00,27.75,34.5,21
RSPTP,08/09/21 0:00,29.2,35.5,23
RYATP,08/09/21 0:00,30,37,23
RYNTP,08/09/21 0:00,30,37,23
SDATP,08/09/21 0:00,29.7,36.5,23
SGBTP,08/09/21 0:00,29.5,37,22
SLMTP,08/09/21 0:00,30.55,37.8,23.3
STETP,08/09/21 0:00,29.75,36,23.5
TMPTP,08/09/21 0:00,30,33.8,26.3
TMSTP,08/09/21 0:00,29.2,36,22.5
VCATP,08/09/21 0:00,30,36,24
VGRTP,08/09/21 0:00,30,36,24
VHMTP,08/09/21 0:00,31,36,26
VSMTP,08/09/21 0:00,29.45,35.4,23.5
ACAVC,08/09/21 0:00,16,21,11
ACTVC,08/09/21 0:00,26.8,31.5,22
ALAVC,08/09/21 0:00,27.2,32,22.5
ALTVC,08/09/21 0:00,16.5,22,11
ARCVC,08/09/21 0:00,28.2,33,23.5
BRIVC,08/09/21 0:00,18.8,23.5,14
CHYVC,08/09/21 0:00,26.2,31.5,21
COAVC,08/09/21 0:00,21.5,28,15
CRDVC,08/09/21 0:00,27.5,32,23
CRRVC,08/09/21 0:00,27.5,33,22
CTTVC,08/09/21 0:00,28.5,34,23
GARVC,08/09/21 0:00,28.2,33,23.5
HGOVC,08/09/21 0:00,28,33,23
HLSVC,08/09/21 0:00,29.5,36,23
HTSVC,08/09/21 0:00,18.5,23,14
IDOVC,08/09/21 0:00,27.5,32,23
JCRVC,08/09/21 0:00,27,33,21
JDCVC,08/09/21 0:00,26.8,32,21.5
JOYVC,08/09/21 0:00,13.2,18,8.5
LAUVC,08/09/21 0:00,26.8,31,22.5
LGRVC,08/09/21 0:00,15.5,26,5
LOFVC,08/09/21 0:00,27,32,22
LPEVC,08/09/21 0:00,26,32,20
MDTVC,08/09/21 0:00,26.8,29.5,24
MNZVC,08/09/21 0:00,27.5,32.5,22.5
NAOVC,08/09/21 0:00,17,21,13
OLVVC,08/09/21 0:00,29.7,36.5,23
ORZVC,08/09/21 0:00,21.4,25.4,17.3
OTIVC,08/09/21 0:00,19,23,15
PNCVC,08/09/21 0:00,29.7,35,24.5
PSNVC,08/09/21 0:00,30,38,22
RALVC,08/09/21 0:00,28.5,34,23
SBTVC,08/09/21 0:00,26.2,31.5,21
SJEVC,08/09/21 0:00,28.2,32.5,24
TAPVC,08/09/21 0:00,21,26,16
TMOVC,08/09/21 0:00,28.2,34,22.5
TMPVC,08/09/21 0:00,27.5,33,22
TNCVC,08/09/21 0:00,24,32,16
TOTVC,08/09/21 0:00,19,23,15
TXPVC,08/09/21 0:00,29.4,34.4,24.4
TZAVC,08/09/21 0:00,29,34,24
VAZVC,08/09/21 0:00,28,33,23
VERVC,08/09/21 0:00,28.3,32.6,24
XCFVC,08/09/21 0:00,19.5,24,15
XOBVC,08/09/21 0:00,21.1,27,15.2
ZALVC,08/09/21 0:00,12.5,21,4
BECYC,08/09/21 0:00,28.5,34,23
CANYC,08/09/21 0:00,26,29,23
CHOYC,08/09/21 0:00,28,33,23
CICYC,08/09/21 0:00,29,34,24
CYOYC,08/09/21 0:00,29.75,35.5,24
EZAYC,08/09/21 0:00,28,33,23
GARYC,08/09/21 0:00,27.75,34.5,21
MEOYC,08/09/21 0:00,28.3,33.4,23.2
MOCYC,08/09/21 0:00,26.5,33,20
MTOYC,08/09/21 0:00,26.5,33.5,19.5
MUNYC,08/09/21 0:00,27.25,31.5,23
OXKYC,08/09/21 0:00,28,34,22
PETYC,08/09/21 0:00,26.5,32,21
PROYC,08/09/21 0:00,27.1,32.6,21.6
RLAYC,08/09/21 0:00,29.5,35,24
TICYC,08/09/21 0:00,26.25,31,21.5
TIZYC,08/09/21 0:00,28.75,33.5,24
VALYC,08/09/21 0:00,30,35,25
ACHZC,08/09/21 0:00,19.5,24,15
ATGZC,08/09/21 0:00,16.75,21,12.5
BTEZC,08/09/21 0:00,19.6,24.2,15
CHIZC,08/09/21 0:00,20.25,24.5,16
CORZC,08/09/21 0:00,22,28,16
ELCZC,08/09/21 0:00,20.8,26.7,14.9
ELSZC,08/09/21 0:00,19.2,26.2,12.2
EXCZC,08/09/21 0:00,20.4,25.4,15.4
FREZC,08/09/21 0:00,20.35,25.5,15.2
GJAZC,08/09/21 0:00,14,17,11
GPEZC,08/09/21 0:00,19.85,25.5,14.2
LBUZC,08/09/21 0:00,15.25,19.5,11
LLBZC,08/09/21 0:00,17.75,24,11.5
LMOZC,08/09/21 0:00,20,27,13
LOBZC,08/09/21 0:00,18.5,24,13
LORZC,08/09/21 0:00,21.2,27.2,15.2
LREZC,08/09/21 0:00,19,24,14
MGAZC,08/09/21 0:00,19.5,26,13
MORZC,08/09/21 0:00,22.5,29,16
NCTZC,08/09/21 0:00,19.5,25.5,13.5
PALZC,08/09/21 0:00,18.5,22,15
PINZC,08/09/21 0:00,17.5,25,10
PMOZC,08/09/21 0:00,21.25,26,16.5
RGRZC,08/09/21 0:00,18.5,26,11
SFOZC,08/09/21 0:00,24.5,33.5,15.5
SGOZC,08/09/21 0:00,21.1,27,15.2
SOMZC,08/09/21 0:00,17.5,24,11
STEZC,08/09/21 0:00,17.5,20,15
STRZC,08/09/21 0:00,19.5,24.5,14.5
TAYZC,08/09/21 0:00,18.75,23,14.5
TCHZC,08/09/21 0:00,16,20,12
TLAZC,08/09/21 0:00,16.5,22,11
TLLZC,08/09/21 0:00,19.5,22.5,16.5
VHGZC,08/09/21 0:00,19.75,26.7,12.8
VILZC,08/09/21 0:00,24.25,29,19.5
ZACZC,08/09/21 0:00,19,25,13
ENASI,08/09/21 0:00,29.5,34,25
PBRJL,08/09/21 0:00,21.7,25,18.5
ATBMR,08/09/21 0:00,19.5,24,15
SJAPB,08/09/21 0:00,29.8,37.5,22
TNCSL,08/09/21 0:00,28.8,33.6,24
CNDTP,08/09/21 0:00,30.7,37,24.4
LAETP,08/09/21 0:00,28,34.5,21.5
PTBBN,08/09/21 0:00,20.5,24,17
TEBMR,08/09/21 0:00,22.5,27,18
TMPMR,08/09/21 0:00,25,30,20
SVTSL,08/09/21 0:00,28,33,23
IVGSL,08/09/21 0:00,18.5,26,11
EMUTB,08/09/21 0:00,29.2,33.1,25.3
RFRTP,08/09/21 0:00,31.5,38,25
AHLTP,08/09/21 0:00,28.6,34.4,22.8
SBNTP,08/09/21 0:00,28,33,23